NumQuestion,NumAnswer,Id,DisplayName,Reputation
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,4,,,
0,1,,,
0,1,,,
0,1,,,
0,2,,,
0,1,,,
0,1,,,
0,1,,,
0,3,,,
0,1,,,
0,3,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,5,,,
0,1,,,
0,1,,,
0,1,,,
0,5,,,
0,3,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,199,,,
0,1,,,
0,3,,,
0,1,,,
0,1,,,
0,1,,,
0,2,,,
0,1,,,
0,1,,,
0,2,,,
0,5,,,
0,1,,,
0,1,,,
0,3,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,2,,,
0,1,,,
0,36,,,
0,1,,,
0,1,,,
0,2,,,
0,1,,,
0,1,,,
0,6,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,2,,,
0,1,,,
0,1,,,
0,1,,,
0,2,,,
0,2,,,
0,1,,,
0,3,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,13,,,
0,1,,,
0,1,,,
0,2,,,
0,10,,,
0,2,,,
0,1,,,
0,11,,,
0,3,,,
0,8,,,
0,6,,,
0,1,,,
0,2,,,
0,2,,,
0,2,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,4,,,
0,1,,,
0,1,,,
0,2,,,
0,1,,,
0,1,,,
0,1,,,
0,5,,,
0,32,,,
0,1,,,
0,1,,,
0,3,,,
0,1,,,
0,1,,,
0,13,,,
0,1,,,
0,1,,,
0,1,,,
0,7,,,
0,7,,,
0,1,,,
0,1,,,
0,5,,,
0,1,,,
0,1,,,
0,1,,,
0,2,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,12,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,2,,,
0,1,,,
0,1,,,
0,1,,,
0,14,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,64,,,
0,1,,,
0,1,,,
0,63,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,2,,,
0,2,,,
0,30,,,
0,1,,,
0,2,,,
0,4,,,
0,1,,,
0,5,,,
0,2,,,
0,1,,,
0,1,,,
0,2,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,3,,,
0,1,,,
0,1,,,
0,1,,,
0,7,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,25,,,
0,3,,,
0,1,,,
0,1,,,
0,9,,,
0,1,,,
0,1,,,
0,6,,,
0,2,,,
0,1,,,
0,1,,,
0,7,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,8,,,
0,1,,,
0,10,,,
0,2,,,
0,2,,,
0,5,,,
0,4,,,
0,1,,,
0,1,,,
0,1,,,
0,5,,,
0,1,,,
0,1,,,
0,1,,,
0,9,,,
0,2,,,
0,1,,,
0,1,,,
0,27,,,
0,1,,,
0,2,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,4,,,
0,1,,,
0,1,,,
0,2,,,
0,3,,,
0,1,,,
0,11,,,
0,3,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,2,,,
0,7,,,
0,1,,,
0,1,,,
0,1,,,
0,2,,,
0,1,,,
0,1,,,
0,2,,,
0,1,,,
0,2,,,
0,1,,,
0,9,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,2,,,
0,1,,,
0,4,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,3,,,
0,3,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,4,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,2,,,
0,1,,,
0,1,,,
0,3,,,
0,1,,,
0,1,,,
0,5,,,
0,9,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,3,,,
0,2,,,
0,2,,,
0,7,,,
0,3,,,
0,1,,,
0,1,,,
0,1,,,
0,6,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,4,,,
0,1,,,
0,1,,,
0,6,,,
0,1,,,
0,2,,,
0,1,,,
0,3,,,
0,1,,,
0,1,,,
0,1,,,
0,13,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,2,,,
0,1,,,
0,1,,,
0,3,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,3,,,
0,2,,,
0,1,,,
0,4,,,
0,1,,,
0,6,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,4,,,
0,2,,,
0,1,,,
0,1,,,
0,1,,,
0,12,,,
0,2,,,
0,2,,,
0,9,,,
0,1,,,
0,2,,,
0,1,,,
0,1,,,
0,5,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,2,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,7,,,
0,1,,,
0,1,,,
0,2,,,
0,2,,,
0,4,,,
0,1,,,
0,1,,,
0,6,,,
0,1,,,
0,5,,,
0,9,,,
0,1,,,
0,2,,,
0,1,,,
0,1,,,
0,3,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,3,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,4,,,
0,13,,,
0,2,,,
0,1,,,
0,1,,,
0,2,,,
0,1,,,
0,1,,,
0,2,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,4,,,
0,1,,,
0,1,,,
0,5,,,
0,1,,,
0,1,,,
0,2,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,2,,,
0,2,,,
0,1,,,
0,2,,,
0,2,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,2,,,
0,4,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,13,,,
0,1,,,
0,1,,,
0,2,,,
0,1,,,
0,2,,,
0,1,,,
0,1,,,
0,2,,,
0,4,,,
0,1,,,
0,2,,,
0,2,,,
0,1,,,
0,1,,,
0,2,,,
0,1,,,
0,3,,,
0,25,,,
0,1,,,
0,1,,,
0,2,,,
0,1,,,
0,2,,,
0,1,,,
0,2,,,
0,5,,,
0,1,,,
0,1,,,
0,2,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,2,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,8,,,
0,5,,,
0,2,,,
0,4,,,
0,1,,,
0,2,,,
0,2,,,
0,1,,,
0,1,,,
0,5,,,
0,3,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,8,,,
0,1,,,
0,1,,,
0,4,,,
0,1,,,
0,1,,,
0,1,,,
0,3,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,5,,,
0,33,,,
0,1,,,
0,8,,,
0,1,,,
0,1,,,
0,1,,,
0,6,,,
0,1,,,
0,1,,,
0,3,,,
0,1,,,
0,1,,,
0,1,,,
0,2,,,
0,2,,,
0,8,,,
0,1,,,
0,3,,,
0,1,,,
0,1,,,
0,9,,,
0,1,,,
0,2,,,
0,3,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,5,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,2,,,
0,1,,,
0,1,,,
0,3,,,
0,3,,,
0,13,,,
0,1,,,
0,2,,,
0,1,,,
0,2,,,
0,5,,,
0,1,,,
0,1,,,
0,1,,,
0,2,,,
0,1,,,
0,1,,,
0,1,,,
0,2,,,
0,2,,,
0,1,,,
0,1,,,
0,4,,,
0,1,,,
0,2,,,
0,1,,,
0,2,,,
0,1,,,
0,1,,,
0,1,,,
0,5,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,2,,,
0,1,,,
0,3,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,3,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,17,,,
0,1,,,
0,1,,,
0,4,,,
0,1,,,
0,3,,,
0,1,,,
0,3,,,
0,1,,,
0,2,,,
0,4,,,
0,1,,,
0,1,,,
0,1,,,
0,7,,,
0,1,,,
0,1,,,
0,1,,,
0,16,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,14,,,
0,2,,,
0,1,,,
0,2,,,
0,1,,,
0,2,,,
0,6,,,
0,3,,,
0,1,,,
0,11,,,
0,1,,,
0,1,,,
0,3,,,
0,1,,,
0,2,,,
0,6,,,
0,1,,,
0,1,,,
0,1,,,
0,21,,,
0,36,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,2,,,
0,3,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,2,,,
0,1,,,
0,3,,,
0,2,,,
0,1,,,
0,1,,,
0,9,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,4,,,
0,1,,,
0,1,,,
0,11,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,5,,,
0,3,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,6,,,
0,1,,,
0,2,,,
0,1,,,
0,4,,,
0,1,,,
0,2,,,
0,1,,,
0,1,,,
0,1,,,
0,9,,,
0,1,,,
0,1,,,
0,1,,,
0,7,,,
0,2,,,
0,1,,,
0,1,,,
0,3,,,
0,1,,,
0,1,,,
0,5,,,
0,1,,,
0,4,,,
0,1,,,
0,3,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,6,,,
0,1,,,
0,1,,,
0,1,,,
0,3,,,
0,1,,,
0,5,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,8,,,
0,1,,,
0,1,,,
0,1,,,
0,12,,,
0,1,,,
0,1,,,
0,1,,,
0,13,,,
0,3,,,
0,2,,,
0,1,,,
0,5,,,
0,1,,,
0,2,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,2,,,
0,4,,,
0,1,,,
0,1,,,
0,3,,,
0,2,,,
0,3,,,
0,9,,,
0,1,,,
0,5,,,
0,1,,,
0,1,,,
0,2,,,
0,1,,,
0,2,,,
0,3,,,
0,2,,,
0,1,,,
0,3,,,
0,1,,,
0,4,,,
0,2,,,
0,2,,,
0,6,,,
0,1,,,
0,6,,,
0,3,,,
0,9,,,
0,1,,,
0,1,,,
0,7,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,3,,,
0,1,,,
0,3,,,
0,3,,,
0,2,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,3,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,2,,,
0,1,,,
0,1,,,
0,1,,,
0,15,,,
0,1,,,
0,1,,,
0,1,,,
0,2,,,
0,3,,,
0,2,,,
0,1,,,
0,2,,,
0,5,,,
0,1,,,
0,5,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,2,,,
0,1,,,
0,3,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,2,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,2,,,
0,1,,,
0,2,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,4,,,
0,1,,,
0,3,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,9,,,
0,1,,,
0,5,,,
0,3,,,
0,4,,,
0,1,,,
0,1,,,
0,114,,,
0,1,,,
0,1,,,
0,2,,,
0,2,,,
0,1,,,
0,1,,,
0,12,,,
0,1,,,
0,2,,,
0,4,,,
0,1,,,
0,2,,,
0,1,,,
0,1,,,
0,1,,,
0,7,,,
0,2,,,
0,1,,,
0,5,,,
0,1,,,
0,1,,,
0,4,,,
0,1,,,
0,1,,,
0,1,,,
0,6,,,
0,2,,,
0,2,,,
0,3,,,
0,1,,,
0,2,,,
0,2,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,13,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,10,,,
0,1,,,
0,1,,,
0,1,,,
0,4,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,2,,,
0,3,,,
0,1,,,
0,1,,,
0,1,,,
0,3,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,3,,,
0,1,,,
0,1,,,
0,1,,,
0,3,,,
0,2,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,2,,,
0,1,,,
0,1,,,
0,3,,,
0,1,,,
0,1,,,
0,4,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,6,,,
0,2,,,
0,2,,,
0,1,,,
0,3,,,
0,1,,,
0,1,,,
0,2,,,
0,1,,,
0,2,,,
0,16,,,
0,1,,,
0,1,,,
0,9,,,
0,1,,,
0,1,,,
0,4,,,
0,1,,,
0,1,,,
0,4,,,
0,1,,,
0,6,,,
0,1,,,
0,1,,,
0,7,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,2,,,
0,1,,,
0,2,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,2,,,
0,14,,,
0,1,,,
0,1,,,
0,5,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,14,,,
0,1,,,
0,1,,,
0,2,,,
0,1,,,
0,1,,,
0,9,,,
0,1,,,
0,1,,,
0,3,,,
0,1,,,
0,1,,,
0,2,,,
0,2,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,5,,,
0,3,,,
0,1,,,
0,2,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,6,,,
0,1,,,
0,1,,,
0,1,,,
0,5,,,
0,1,,,
0,2,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,4,,,
0,1,,,
0,6,,,
0,1,,,
0,1,,,
0,1,,,
0,4,,,
0,15,,,
0,1,,,
0,2,,,
0,7,,,
0,1,,,
0,1,,,
0,13,,,
0,1,,,
0,4,,,
0,1,,,
0,1,,,
0,2,,,
0,2,,,
0,1,,,
0,1,,,
0,4,,,
0,1,,,
0,1,,,
0,2,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,2,,,
0,2,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,6,,,
0,1,,,
0,3,,,
0,1,,,
0,3,,,
0,27,,,
0,1,,,
0,1,,,
0,2,,,
0,1,,,
0,1,,,
0,1,,,
0,2,,,
0,2,,,
0,1,,,
0,4,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,2,,,
0,1,,,
0,1,,,
0,1,,,
0,3,,,
0,1,,,
0,2,,,
0,5,,,
0,4,,,
0,1,,,
0,3,,,
0,3,,,
0,1,,,
0,15,,,
0,2,,,
0,1,,,
0,1,,,
0,3,,,
0,1,,,
0,2,,,
0,1,,,
0,1,,,
0,2,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,2,,,
0,2,,,
0,1,,,
0,1,,,
0,77,,,
0,1,,,
0,4,,,
0,1,,,
0,1,,,
0,3,,,
0,1,,,
0,1,,,
0,9,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,5,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,2,,,
0,1,,,
0,1,,,
0,2,,,
0,1,,,
0,1,,,
0,2,,,
0,1,,,
0,3,,,
0,4,,,
0,2,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,4,,,
0,4,,,
0,2,,,
0,1,,,
0,2,,,
0,10,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,3,,,
0,1,,,
0,3,,,
0,13,,,
0,1,,,
0,1,,,
0,1,,,
0,5,,,
0,1,,,
0,1,,,
0,7,,,
0,11,,,
0,1,,,
0,3,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,2,,,
0,3,,,
0,1,,,
0,1,,,
0,2,,,
0,1,,,
0,1,,,
0,2,,,
0,1,,,
0,1,,,
0,2,,,
0,1,,,
0,6,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,8,,,
0,1,,,
0,3,,,
0,15,,,
0,2,,,
0,2,,,
0,1,,,
0,1,,,
0,7,,,
0,2,,,
0,1,,,
0,1,,,
0,1,,,
0,5,,,
0,2,,,
0,2,,,
0,1,,,
0,2,,,
0,4,,,
0,1,,,
0,2,,,
0,1,,,
0,2,,,
0,1,,,
0,2,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,7,,,
0,3,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,6,,,
0,1,,,
0,7,,,
0,18,,,
0,1,,,
0,7,,,
0,1,,,
0,1,,,
0,1,,,
0,2,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,4,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,12,,,
0,12,,,
0,1,,,
0,1,,,
0,6,,,
0,1,,,
0,1,,,
0,1,,,
0,9,,,
0,7,,,
0,1,,,
0,34,,,
0,8,,,
0,2,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,3,,,
0,3,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,6,,,
0,1,,,
0,18,,,
0,2,,,
0,1,,,
0,3,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,185,,,
0,3,,,
0,1,,,
0,3,,,
0,1,,,
0,3,,,
0,1,,,
0,2,,,
0,4,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,27,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,3,,,
0,2,,,
0,1,,,
0,1,,,
0,3,,,
0,1,,,
0,2,,,
0,1,,,
0,1,,,
0,14,,,
0,7,,,
0,1,,,
0,4,,,
0,2,,,
0,1,,,
0,2,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,3,,,
0,1,,,
0,5,,,
0,7,,,
0,1,,,
0,6,,,
0,2,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,3,,,
0,1,,,
0,2,,,
0,2,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,5,,,
0,2,,,
0,1,,,
0,1,,,
0,1,,,
0,8,,,
0,2,,,
0,1,,,
0,2,,,
0,1,,,
0,4,,,
0,1,,,
0,1,,,
0,2,,,
0,1,,,
0,1,,,
0,4,,,
0,1,,,
0,2,,,
0,1,,,
0,1,,,
0,1,,,
0,4,,,
0,1,,,
0,1,,,
0,1,,,
0,2,,,
0,1,,,
0,6,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,10,,,
0,1,,,
0,9,,,
0,1,,,
0,16,,,
0,1,,,
0,1,,,
0,2,,,
0,2,,,
0,40,,,
0,28,,,
0,4,,,
0,1,,,
0,1,,,
0,7,,,
0,1,,,
0,8,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,5,,,
0,1,,,
0,2,,,
0,1,,,
0,2,,,
0,3,,,
0,2,,,
0,1,,,
0,2,,,
0,1,,,
0,2,,,
0,1,,,
0,1,,,
0,2,,,
0,1,,,
0,1,,,
0,2,,,
0,1,,,
0,10,,,
0,1,,,
0,33,,,
0,1,,,
0,1,,,
0,1,,,
0,5,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,2,,,
0,1,,,
0,1,,,
0,1,,,
0,2,,,
0,1,,,
0,2,,,
0,2,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,3,,,
0,1,,,
0,1,,,
0,4,,,
0,4,,,
0,2,,,
0,2,,,
0,2,,,
0,1,,,
0,3,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,13,,,
0,1,,,
0,1,,,
0,1,,,
0,4,,,
0,2,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,2,,,
0,1,,,
0,1,,,
0,1,,,
0,8,,,
0,1,,,
0,2,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,2,,,
0,1,,,
0,3,,,
0,1,,,
0,2,,,
0,1,,,
0,1,,,
0,17,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,9,,,
0,1,,,
0,2,,,
0,3,,,
0,1,,,
0,3,,,
0,3,,,
0,1,,,
0,1,,,
0,1,,,
0,86,,,
0,2,,,
0,31,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,3,,,
0,1,,,
0,1,,,
0,1,,,
0,5,,,
0,3,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,2,,,
0,6,,,
0,10,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,2,,,
0,1,,,
0,4,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,2,,,
0,1,,,
0,12,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,2,,,
0,2,,,
0,1,,,
0,6,,,
0,2,,,
0,1,,,
0,5,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,19,,,
0,2,,,
0,1,,,
0,1,,,
0,6,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,7,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,3,,,
0,2,,,
0,3,,,
0,1,,,
0,1,,,
0,2,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,2,,,
0,1,,,
0,2,,,
0,1,,,
0,1,,,
0,8,,,
0,1,,,
0,39,,,
0,1,,,
0,4,,,
0,1,,,
0,2,,,
0,1,,,
0,3,,,
0,1,,,
0,1,,,
0,1,,,
0,5,,,
0,3,,,
0,11,,,
0,2,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,2,,,
0,1,,,
0,4,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,8,,,
0,1,,,
0,1,,,
0,4,,,
0,16,,,
0,28,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,2,,,
0,1,,,
0,1,,,
0,3,,,
0,4,,,
0,1,,,
0,6,,,
0,1,,,
0,1,,,
0,2,,,
0,1,,,
0,18,,,
0,1,,,
0,1,,,
0,4,,,
0,2,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,2,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,6,,,
0,3,,,
0,2,,,
0,2,,,
0,1,,,
0,1,,,
0,1,,,
0,3,,,
0,1,,,
0,1,,,
0,1,,,
0,2,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,2,,,
0,15,,,
0,1,,,
0,1,,,
0,7,,,
0,1,,,
0,1,,,
0,1,,,
0,25,,,
0,1,,,
0,1,,,
0,2,,,
0,9,,,
0,2,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,3,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,2,,,
0,1,,,
0,2,,,
0,3,,,
0,5,,,
0,1,,,
0,12,,,
0,1,,,
0,1,,,
0,4,,,
0,1,,,
0,3,,,
0,1,,,
0,1,,,
0,1,,,
0,3,,,
0,1,,,
0,1,,,
0,5,,,
0,2,,,
0,1,,,
0,3,,,
0,2,,,
0,1,,,
0,2,,,
0,1,,,
0,1,,,
0,11,,,
0,6,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,9,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,4,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,33,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,2,,,
0,1,,,
0,1,,,
0,1,,,
0,2,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,4,,,
0,1,,,
0,2,,,
0,1,,,
0,1,,,
0,1,,,
0,8,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,4,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,3,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,2,,,
0,1,,,
0,1,,,
0,2,,,
0,1,,,
0,1,,,
0,1,,,
0,3,,,
0,1,,,
0,2,,,
0,21,,,
0,3,,,
0,1,,,
0,2,,,
0,1,,,
0,2,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,20,,,
0,1,,,
0,1,,,
0,3,,,
0,17,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,3,,,
0,2,,,
0,1,,,
0,2,,,
0,9,,,
0,4,,,
0,1,,,
0,2,,,
0,1,,,
0,1,,,
0,1,,,
0,4,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,2,,,
0,1,,,
0,1,,,
0,2,,,
0,1,,,
0,2,,,
0,1,,,
0,1,,,
0,2,,,
0,1,,,
0,1,,,
0,3,,,
0,3,,,
0,1,,,
0,1,,,
0,8,,,
0,1,,,
0,1,,,
0,1,,,
0,3,,,
0,1,,,
0,1,,,
0,1,,,
0,1,,,
0,2,,,
0,1,,,
0,2,,,
0,2,,,
0,3,,,
0,4,,,
0,1,,,
0,2,,,
0,1,,,
0,5,,,
0,1,,,
0,5,,,
